        <tr>
          <td id="L448" class="blob-num js-line-number js-code-nav-line-number" data-line-number="448"></td>
          <td id="LC448" class="blob-code blob-code-inner js-file-line">1167536,Learn to Trade Forex - from Beginner to Professional,https://www.udemy.com/learn-to-trade-forex-from-only-10-minutes-a-day/,True,195,89,7,64,All Levels,12.5 hours,2017-04-06T16:59:36Z,Business Finance,17355,2017-04-06,16:59:36Z,2017,4,6</td>
        </tr>
        <tr>
          <td id="L449" class="blob-num js-line-number js-code-nav-line-number" data-line-number="449"></td>
          <td id="LC449" class="blob-code blob-code-inner js-file-line">979616,&quot;Investing In Stocks For Big Gains, Fundamental Investing&quot;,https://www.udemy.com/fundamental-analysis-of-stocks/,True,200,267,11,21,All Levels,2 hours,2016-10-22T14:28:36Z,Business Finance,53400,2016-10-22,14:28:36Z,2016,10,22</td>
        </tr>
        <tr>
          <td id="L450" class="blob-num js-line-number js-code-nav-line-number" data-line-number="450"></td>
          <td id="LC450" class="blob-code blob-code-inner js-file-line">528488,Introduction to Equity Markets,https://www.udemy.com/introduction-to-equity-markets/,False,0,4770,64,31,Beginner Level,6.5 hours,2015-07-30T19:00:30Z,Business Finance,0,2015-07-30,19:00:30Z,2015,7,30</td>
        </tr>
        <tr>
          <td id="L451" class="blob-num js-line-number js-code-nav-line-number" data-line-number="451"></td>
          <td id="LC451" class="blob-code blob-code-inner js-file-line">832832,Beginners Guide To Ichimoku Trading,https://www.udemy.com/ichimoku/,True,20,265,16,17,All Levels,1 hour,2016-04-27T20:06:23Z,Business Finance,5300,2016-04-27,20:06:23Z,2016,4,27</td>
        </tr>
        <tr>
          <td id="L452" class="blob-num js-line-number js-code-nav-line-number" data-line-number="452"></td>
          <td id="LC452" class="blob-code blob-code-inner js-file-line">256094,Financial Management - Ratio Analysis,https://www.udemy.com/financial-ratio-analysis/,True,20,2046,9,72,Beginner Level,5.5 hours,2014-07-05T15:25:07Z,Business Finance,40920,2014-07-05,15:25:07Z,2014,7,5</td>
        </tr>
        <tr>
          <td id="L453" class="blob-num js-line-number js-code-nav-line-number" data-line-number="453"></td>
          <td id="LC453" class="blob-code blob-code-inner js-file-line">975074,ALGOTECH Hedge Fund Method for Stock Market Trading,https://www.udemy.com/algotech-hedge-fund-method-for-stock-market/,True,20,605,19,4,All Levels,19 mins,2016-10-10T21:05:19Z,Business Finance,12100,2016-10-10,21:05:19Z,2016,10,10</td>
        </tr>
        <tr>
          <td id="L454" class="blob-num js-line-number js-code-nav-line-number" data-line-number="454"></td>
          <td id="LC454" class="blob-code blob-code-inner js-file-line">436488,Futures/Commodity Trading,https://www.udemy.com/futurestrading/,True,50,472,34,23,All Levels,5.5 hours,2015-03-05T22:58:02Z,Business Finance,23600,2015-03-05,22:58:02Z,2015,3,5</td>
        </tr>
        <tr>
          <td id="L455" class="blob-num js-line-number js-code-nav-line-number" data-line-number="455"></td>
          <td id="LC455" class="blob-code blob-code-inner js-file-line">72644,Complete Claritas Investment Certificate,https://www.udemy.com/claritas-investment-certificate/,True,50,388,56,35,All Levels,11.5 hours,2013-08-05T16:01:50Z,Business Finance,19400,2013-08-05,16:01:50Z,2013,8,5</td>
        </tr>
        <tr>
          <td id="L456" class="blob-num js-line-number js-code-nav-line-number" data-line-number="456"></td>
          <td id="LC456" class="blob-code blob-code-inner js-file-line">980408,Introduction to the economics of public services regulation,https://www.udemy.com/introduction-to-the-economics-of-public-services-regulation/,True,80,98,35,69,Intermediate Level,8 hours,2017-01-03T17:57:55Z,Business Finance,7840,2017-01-03,17:57:55Z,2017,1,3</td>
        </tr>
        <tr>
          <td id="L457" class="blob-num js-line-number js-code-nav-line-number" data-line-number="457"></td>
          <td id="LC457" class="blob-code blob-code-inner js-file-line">343886,Accounting Standard 3 - An Analysis,https://www.udemy.com/learn-cash-flow-analysis/,True,25,1888,6,11,Intermediate Level,1 hour,2014-11-14T07:42:47Z,Business Finance,47200,2014-11-14,07:42:47Z,2014,11,14</td>
        </tr>
        <tr>
          <td id="L458" class="blob-num js-line-number js-code-nav-line-number" data-line-number="458"></td>
          <td id="LC458" class="blob-code blob-code-inner js-file-line">837322,Essentials of money value: Get a financial Life !,https://www.udemy.com/essentials-of-money-value/,True,20,0,0,20,All Levels,37 mins,2016-05-16T18:28:30Z,Business Finance,0,2016-05-16,18:28:30Z,2016,5,16</td>
        </tr>
        <tr>
          <td id="L459" class="blob-num js-line-number js-code-nav-line-number" data-line-number="459"></td>
          <td id="LC459" class="blob-code blob-code-inner js-file-line">1157298,Introduction to Forex Trading Business For Beginners,https://www.udemy.com/introduction-to-forex-trading-business-for-beginners/,True,20,0,0,27,Beginner Level,1.5 hours,2017-04-23T16:19:01Z,Business Finance,0,2017-04-23,16:19:01Z,2017,4,23</td>
        </tr>
        <tr>
          <td id="L460" class="blob-num js-line-number js-code-nav-line-number" data-line-number="460"></td>
          <td id="LC460" class="blob-code blob-code-inner js-file-line">1282064,Cryptocurrency (BTC &amp; ETH) Investment &amp; Trading Course 2017,https://www.udemy.com/cryptocurrency-btc-eth-investment-trading-course-2017/,True,20,0,0,7,Beginner Level,2.5 hours,2017-07-06T21:46:30Z,Business Finance,0,2017-07-06,21:46:30Z,2017,7,6</td>
        </tr>
        <tr>
          <td id="L461" class="blob-num js-line-number js-code-nav-line-number" data-line-number="461"></td>
          <td id="LC461" class="blob-code blob-code-inner js-file-line">1247992,Introduction to Project Management for Finance and Acct&#39;g,https://www.udemy.com/introduction-to-project-management-m/,True,50,0,0,9,Beginner Level,2 hours,2017-07-03T21:40:32Z,Business Finance,0,2017-07-03,21:40:32Z,2017,7,3</td>
        </tr>
        <tr>
          <td id="L462" class="blob-num js-line-number js-code-nav-line-number" data-line-number="462"></td>
          <td id="LC462" class="blob-code blob-code-inner js-file-line">1251582,Best Practices in Corporate Budgeting,https://www.udemy.com/best-practices-corporate-budgeting/,True,50,0,0,9,Intermediate Level,2 hours,2017-06-29T22:01:56Z,Business Finance,0,2017-06-29,22:01:56Z,2017,6,29</td>
        </tr>
        <tr>
          <td id="L463" class="blob-num js-line-number js-code-nav-line-number" data-line-number="463"></td>
          <td id="LC463" class="blob-code blob-code-inner js-file-line">1258666,Financial Statement Auditing Cycles,https://www.udemy.com/financial-statement-auditing-cycles/,True,50,0,0,9,Intermediate Level,2 hours,2017-06-29T23:20:10Z,Business Finance,0,2017-06-29,23:20:10Z,2017,6,29</td>
        </tr>
        <tr>
          <td id="L464" class="blob-num js-line-number js-code-nav-line-number" data-line-number="464"></td>
          <td id="LC464" class="blob-code blob-code-inner js-file-line">1168172,Case studies on credit appraisal for bankers,https://www.udemy.com/case-studies-on-credit-appraisal-for-bankers/,True,20,0,0,15,Beginner Level,3.5 hours,2017-05-01T20:16:26Z,Business Finance,0,2017-05-01,20:16:26Z,2017,5,1</td>
        </tr>
        <tr>
          <td id="L465" class="blob-num js-line-number js-code-nav-line-number" data-line-number="465"></td>
          <td id="LC465" class="blob-code blob-code-inner js-file-line">1233314,Building a Balanced Scorecard,https://www.udemy.com/building-balanced-scorecard/,True,50,0,0,11,Intermediate Level,2 hours,2017-07-03T21:38:22Z,Business Finance,0,2017-07-03,21:38:22Z,2017,7,3</td>
        </tr>
        <tr>
          <td id="L466" class="blob-num js-line-number js-code-nav-line-number" data-line-number="466"></td>
          <td id="LC466" class="blob-code blob-code-inner js-file-line">1276182,Options Trading Foundation: Your journey to competency...,https://www.udemy.com/option-trading-foundation-your-journey-to-competency/,True,95,0,0,5,Intermediate Level,1 hour,2017-07-05T04:41:54Z,Business Finance,0,2017-07-05,04:41:54Z,2017,7,5</td>
        </tr>
        <tr>
          <td id="L467" class="blob-num js-line-number js-code-nav-line-number" data-line-number="467"></td>
          <td id="LC467" class="blob-code blob-code-inner js-file-line">1187084,Forex how traders beat the markest with little experience,https://www.udemy.com/forex-how-traders-beat-the-markest-with-little-experience/,True,100,0,0,16,All Levels,1 hour,2017-07-06T21:16:13Z,Business Finance,0,2017-07-06,21:16:13Z,2017,7,6</td>
        </tr>
        <tr>
          <td id="L468" class="blob-num js-line-number js-code-nav-line-number" data-line-number="468"></td>
          <td id="LC468" class="blob-code blob-code-inner js-file-line">1084454,CFA Level 2- Quantitative Methods,https://www.udemy.com/cfa-level-2-quantitative-methods/,True,40,0,0,35,All Levels,5.5 hours,2017-07-02T14:29:35Z,Business Finance,0,2017-07-02,14:29:35Z,2017,7,2</td>
        </tr>
        <tr>
          <td id="L469" class="blob-num js-line-number js-code-nav-line-number" data-line-number="469"></td>
          <td id="LC469" class="blob-code blob-code-inner js-file-line">885413,Foundations of Investing,https://www.udemy.com/foundations-of-investing/,True,40,0,0,18,Beginner Level,2 hours,2016-07-27T21:07:46Z,Business Finance,0,2016-07-27,21:07:46Z,2016,7,27</td>
        </tr>
        <tr>
          <td id="L470" class="blob-num js-line-number js-code-nav-line-number" data-line-number="470"></td>
          <td id="LC470" class="blob-code blob-code-inner js-file-line">178602,Capital Market Road Map,https://www.udemy.com/capital-market-road-map/,True,50,495,47,21,All Levels,4 hours,2014-03-11T16:15:21Z,Business Finance,24750,2014-03-11,16:15:21Z,2014,3,11</td>
        </tr>
        <tr>
          <td id="L471" class="blob-num js-line-number js-code-nav-line-number" data-line-number="471"></td>
          <td id="LC471" class="blob-code blob-code-inner js-file-line">601912,TRADING: 5K CHALLENGE,https://www.udemy.com/trading_course/,True,55,375,10,19,Intermediate Level,1 hour,2015-09-12T00:13:34Z,Business Finance,20625,2015-09-12,00:13:34Z,2015,9,12</td>
        </tr>
        <tr>
          <td id="L472" class="blob-num js-line-number js-code-nav-line-number" data-line-number="472"></td>
          <td id="LC472" class="blob-code blob-code-inner js-file-line">831170,CurrencyFair - Avoid Bank Charges when converting currencies,https://www.udemy.com/currencyfair-currency-exchange/,False,0,1730,34,11,All Levels,40 mins,2016-05-05T14:38:15Z,Business Finance,0,2016-05-05,14:38:15Z,2016,5,5</td>
        </tr>
        <tr>
          <td id="L473" class="blob-num js-line-number js-code-nav-line-number" data-line-number="473"></td>
          <td id="LC473" class="blob-code blob-code-inner js-file-line">327788,Bitcoin - A Comprehensive Guide,https://www.udemy.com/bitcoin-a-comprehensive-guide/,True,20,283,13,35,All Levels,2.5 hours,2015-01-27T04:10:17Z,Business Finance,5660,2015-01-27,04:10:17Z,2015,1,27</td>
        </tr>
        <tr>
          <td id="L474" class="blob-num js-line-number js-code-nav-line-number" data-line-number="474"></td>
          <td id="LC474" class="blob-code blob-code-inner js-file-line">324656,Forex Trading,https://www.udemy.com/how-to-trade-forex/,True,95,136,14,25,All Levels,4.5 hours,2014-11-18T10:52:45Z,Business Finance,12920,2014-11-18,10:52:45Z,2014,11,18</td>
        </tr>
        <tr>
          <td id="L475" class="blob-num js-line-number js-code-nav-line-number" data-line-number="475"></td>
          <td id="LC475" class="blob-code blob-code-inner js-file-line">1220862,&quot;The True &#39; Secret Sauce  For Stock Market Success&quot;&quot;&quot;,https://www.udemy.com/stockmarketsuccesssecretsauce/,True,200,23,2,30,All Levels,3 hours,2017-06-11T16:01:03Z,Business Finance,4600,2017-06-11,16:01:03Z,2017,6,11</td>
        </tr>
        <tr>
          <td id="L476" class="blob-num js-line-number js-code-nav-line-number" data-line-number="476"></td>
          <td id="LC476" class="blob-code blob-code-inner js-file-line">403628,Bookkeeping to Command Senior Bookkeeping Wages,https://www.udemy.com/bookkeeping-to-command-senior-bookkeeping-wages/,True,55,683,16,58,All Levels,4.5 hours,2015-03-06T01:31:54Z,Business Finance,37565,2015-03-06,01:31:54Z,2015,3,6</td>
        </tr>
        <tr>
          <td id="L477" class="blob-num js-line-number js-code-nav-line-number" data-line-number="477"></td>
          <td id="LC477" class="blob-code blob-code-inner js-file-line">280842,Take Your Career to the Next Level with MBA Finance,https://www.udemy.com/take-your-career-to-the-next-level-with-mba-finance/,True,50,618,10,19,All Levels,2 hours,2015-10-29T23:18:23Z,Business Finance,30900,2015-10-29,23:18:23Z,2015,10,29</td>
        </tr>
        <tr>
          <td id="L478" class="blob-num js-line-number js-code-nav-line-number" data-line-number="478"></td>
          <td id="LC478" class="blob-code blob-code-inner js-file-line">306360,How to Read Financial Statements:  Build Financial Literacy.,https://www.udemy.com/learn-how-to-read-financial-statements/,True,25,188,10,20,Beginner Level,1.5 hours,2014-12-19T18:23:17Z,Business Finance,4700,2014-12-19,18:23:17Z,2014,12,19</td>
        </tr>
        <tr>
          <td id="L479" class="blob-num js-line-number js-code-nav-line-number" data-line-number="479"></td>
          <td id="LC479" class="blob-code blob-code-inner js-file-line">521234,Accounting Books of Accounts (College Level),https://www.udemy.com/books-of-accounts/,True,20,911,2,18,All Levels,1.5 hours,2015-06-05T19:01:45Z,Business Finance,18220,2015-06-05,19:01:45Z,2015,6,5</td>
        </tr>
        <tr>
          <td id="L480" class="blob-num js-line-number js-code-nav-line-number" data-line-number="480"></td>
          <td id="LC480" class="blob-code blob-code-inner js-file-line">327962,Forex Trading Profitably,https://www.udemy.com/learn-how-to-make-1000s-a-day-forex-trading-in-under-1-hour/,True,20,512,13,15,All Levels,40 mins,2014-11-04T12:37:45Z,Business Finance,10240,2014-11-04,12:37:45Z,2014,11,4</td>
        </tr>
        <tr>
          <td id="L481" class="blob-num js-line-number js-code-nav-line-number" data-line-number="481"></td>
          <td id="LC481" class="blob-code blob-code-inner js-file-line">790034,Learn How to Trade Pump and Dumps. 5 Setups Well Explained.,https://www.udemy.com/how-to-trade-pump-and-dumps/,True,50,769,10,18,All Levels,2 hours,2016-03-14T17:17:00Z,Business Finance,38450,2016-03-14,17:17:00Z,2016,3,14</td>
        </tr>
        <tr>
          <td id="L482" class="blob-num js-line-number js-code-nav-line-number" data-line-number="482"></td>
          <td id="LC482" class="blob-code blob-code-inner js-file-line">400976,Bitcoin Trading 101,https://www.udemy.com/bitcoin-trading/,True,95,302,6,19,All Levels,2 hours,2015-01-29T08:03:35Z,Business Finance,28690,2015-01-29,08:03:35Z,2015,1,29</td>
        </tr>
        <tr>
          <td id="L483" class="blob-num js-line-number js-code-nav-line-number" data-line-number="483"></td>
          <td id="LC483" class="blob-code blob-code-inner js-file-line">892446,Visualizing Data,https://www.udemy.com/visualizing-data/,True,40,149,2,63,Intermediate Level,6.5 hours,2016-07-22T13:09:03Z,Business Finance,5960,2016-07-22,13:09:03Z,2016,7,22</td>
        </tr>
        <tr>
          <td id="L484" class="blob-num js-line-number js-code-nav-line-number" data-line-number="484"></td>
          <td id="LC484" class="blob-code blob-code-inner js-file-line">322118,IFRS Financial Reporting,https://www.udemy.com/ifrs-financial-reporting/,True,55,72,9,15,All Levels,3.5 hours,2014-10-24T16:55:03Z,Business Finance,3960,2014-10-24,16:55:03Z,2014,10,24</td>
        </tr>
        <tr>
          <td id="L485" class="blob-num js-line-number js-code-nav-line-number" data-line-number="485"></td>
          <td id="LC485" class="blob-code blob-code-inner js-file-line">1029062,Forex Trading System: Correlation EUR/GBP vs GBP/USD,https://www.udemy.com/forex-trading-correlation-strategy-eurgbp-gbpusd/,True,50,33,4,26,Intermediate Level,1 hour,2016-12-14T15:49:54Z,Business Finance,1650,2016-12-14,15:49:54Z,2016,12,14</td>
        </tr>
        <tr>
          <td id="L486" class="blob-num js-line-number js-code-nav-line-number" data-line-number="486"></td>
          <td id="LC486" class="blob-code blob-code-inner js-file-line">1048496,&quot;SAP Crystal Reports:Master-Detail,Cross-Tab,Sub-Reports&quot;,https://www.udemy.com/sap-crystal-reportsmaster-detailcross-tabsub-reports/,True,50,13,1,9,All Levels,2 hours,2016-12-26T17:39:05Z,Business Finance,650,2016-12-26,17:39:05Z,2016,12,26</td>
        </tr>
        <tr>
          <td id="L487" class="blob-num js-line-number js-code-nav-line-number" data-line-number="487"></td>
          <td id="LC487" class="blob-code blob-code-inner js-file-line">501502,Learn Financial Accounting Different,https://www.udemy.com/learn-financial-accounting-different/,True,20,79,1,58,All Levels,6 hours,2015-05-24T21:14:23Z,Business Finance,1580,2015-05-24,21:14:23Z,2015,5,24</td>
        </tr>
        <tr>
          <td id="L488" class="blob-num js-line-number js-code-nav-line-number" data-line-number="488"></td>
          <td id="LC488" class="blob-code blob-code-inner js-file-line">74004,CFA Level I Workshop 4: Fixed Income and Equity,https://www.udemy.com/cfa-workshop-4/,True,20,139,3,6,All Levels,1.5 hours,2013-08-12T13:51:50Z,Business Finance,2780,2013-08-12,13:51:50Z,2013,8,12</td>
        </tr>
        <tr>
          <td id="L489" class="blob-num js-line-number js-code-nav-line-number" data-line-number="489"></td>
          <td id="LC489" class="blob-code blob-code-inner js-file-line">226084,&quot;IAS37 - Provisions, Contingents Liabilities &amp; Assets&quot;,https://www.udemy.com/ias37-provisions-contingents-liabilities-assets/,False,0,2247,53,29,All Levels,4 hours,2014-06-30T08:58:16Z,Business Finance,0,2014-06-30,08:58:16Z,2014,6,30</td>
        </tr>
        <tr>
          <td id="L490" class="blob-num js-line-number js-code-nav-line-number" data-line-number="490"></td>
          <td id="LC490" class="blob-code blob-code-inner js-file-line">968056,What You Should Know to Become a Trader,https://www.udemy.com/what-you-should-know-to-become-a-trader/,True,125,17,2,14,All Levels,1.5 hours,2016-09-29T05:13:00Z,Business Finance,2125,2016-09-29,05:13:00Z,2016,9,29</td>
        </tr>
        <tr>
          <td id="L491" class="blob-num js-line-number js-code-nav-line-number" data-line-number="491"></td>
          <td id="LC491" class="blob-code blob-code-inner js-file-line">1107904,Financial Reporting A Comprehensive Study,https://www.udemy.com/financial-reporting-a-comprehensive-study/,True,50,45,1,72,All Levels,8 hours,2017-02-09T21:58:02Z,Business Finance,2250,2017-02-09,21:58:02Z,2017,2,9</td>
        </tr>
        <tr>
          <td id="L492" class="blob-num js-line-number js-code-nav-line-number" data-line-number="492"></td>
          <td id="LC492" class="blob-code blob-code-inner js-file-line">691180,An Abundance Mindset: How to Craft Yours,https://www.udemy.com/mindset-of-a-6-figure-income-earner-how-to-craft-yours/,True,50,33,4,40,Beginner Level,4.5 hours,2016-01-22T21:45:33Z,Business Finance,1650,2016-01-22,21:45:33Z,2016,1,22</td>
        </tr>
        <tr>
          <td id="L493" class="blob-num js-line-number js-code-nav-line-number" data-line-number="493"></td>
          <td id="LC493" class="blob-code blob-code-inner js-file-line">843536,Forex Trading Profit 183%p.a : Trend is Our Friend-ALGOTREND,https://www.udemy.com/forex-robot-trading-trend-is-our-friend-algo-trend/,True,120,54,11,12,All Levels,36 mins,2016-12-05T17:01:51Z,Business Finance,6480,2016-12-05,17:01:51Z,2016,12,5</td>
        </tr>
        <tr>
          <td id="L494" class="blob-num js-line-number js-code-nav-line-number" data-line-number="494"></td>
          <td id="LC494" class="blob-code blob-code-inner js-file-line">532836,How to Build a Massive Retirement Plan from Scratch!,https://www.udemy.com/take-the-bulletproof-401k-super-charger-rat-race-off-ramp/,True,200,1498,30,23,Beginner Level,2 hours,2015-06-22T23:04:23Z,Business Finance,299600,2015-06-22,23:04:23Z,2015,6,22</td>
        </tr>
        <tr>
          <td id="L495" class="blob-num js-line-number js-code-nav-line-number" data-line-number="495"></td>
          <td id="LC495" class="blob-code blob-code-inner js-file-line">493014,Financial modeling: Build a forward looking financial model,https://www.udemy.com/how-to-make-an-integrated-financial-model/,True,20,2317,44,22,All Levels,2 hours,2015-05-05T17:47:11Z,Business Finance,46340,2015-05-05,17:47:11Z,2015,5,5</td>
        </tr>
        <tr>
          <td id="L496" class="blob-num js-line-number js-code-nav-line-number" data-line-number="496"></td>
          <td id="LC496" class="blob-code blob-code-inner js-file-line">955748,Trading for Beginners - Entry Level,https://www.udemy.com/trading-for-beginners-tier-1/,False,0,5077,256,16,Beginner Level,1.5 hours,2016-10-03T22:21:54Z,Business Finance,0,2016-10-03,22:21:54Z,2016,10,3</td>
        </tr>
        <tr>
          <td id="L497" class="blob-num js-line-number js-code-nav-line-number" data-line-number="497"></td>
          <td id="LC497" class="blob-code blob-code-inner js-file-line">49798,Bitcoin or How I Learned to Stop Worrying and Love Crypto,https://www.udemy.com/bitcoin-or-how-i-learned-to-stop-worrying-and-love-crypto/,False,0,65576,936,24,All Levels,8 hours,2013-04-20T02:25:22Z,Business Finance,0,2013-04-20,02:25:22Z,2013,4,20</td>
        </tr>
        <tr>
          <td id="L498" class="blob-num js-line-number js-code-nav-line-number" data-line-number="498"></td>
          <td id="LC498" class="blob-code blob-code-inner js-file-line">429662,Trend Following Stocks: A Complete Trading System,https://www.udemy.com/trend-following/,True,95,1202,76,64,Expert Level,3.5 hours,2015-03-23T17:03:31Z,Business Finance,114190,2015-03-23,17:03:31Z,2015,3,23</td>
        </tr>
        <tr>
          <td id="L499" class="blob-num js-line-number js-code-nav-line-number" data-line-number="499"></td>
          <td id="LC499" class="blob-code blob-code-inner js-file-line">97338,Forex Basics,https://www.udemy.com/forex-basics/,False,0,22344,712,26,Beginner Level,3.5 hours,2013-10-16T17:40:23Z,Business Finance,0,2013-10-16,17:40:23Z,2013,10,16</td>
        </tr>
        <tr>
          <td id="L500" class="blob-num js-line-number js-code-nav-line-number" data-line-number="500"></td>
          <td id="LC500" class="blob-code blob-code-inner js-file-line">510178,Accounting Bank Reconciliation Statement (College Level),https://www.udemy.com/bankreconciliationstatement/,True,20,2189,4,16,All Levels,1.5 hours,2015-05-25T19:46:32Z,Business Finance,43780,2015-05-25,19:46:32Z,2015,5,25</td>
        </tr>
        <tr>
          <td id="L501" class="blob-num js-line-number js-code-nav-line-number" data-line-number="501"></td>
          <td id="LC501" class="blob-code blob-code-inner js-file-line">1002282,Bitcoin - Ethereum: Trading -Watch me manage my own account!,https://www.udemy.com/bitcoin-tips/,True,165,431,58,22,All Levels,2.5 hours,2016-11-12T04:22:59Z,Business Finance,71115,2016-11-12,04:22:59Z,2016,11,12</td>
        </tr>
        <tr>
          <td id="L502" class="blob-num js-line-number js-code-nav-line-number" data-line-number="502"></td>
          <td id="LC502" class="blob-code blob-code-inner js-file-line">706670,FOREX : Learn Technical Analysis,https://www.udemy.com/learn-technical-analysis-from-beginner-to-pro/,True,200,1199,37,79,All Levels,18 hours,2016-01-01T19:04:07Z,Business Finance,239800,2016-01-01,19:04:07Z,2016,1,1</td>
        </tr>
        <tr>
          <td id="L503" class="blob-num js-line-number js-code-nav-line-number" data-line-number="503"></td>
          <td id="LC503" class="blob-code blob-code-inner js-file-line">275294,FastTrack to Stock Trading Strategies,https://www.udemy.com/fasttrack-to-stock-trading-strategies/,True,25,5685,5,12,All Levels,3.5 hours,2014-08-05T18:24:18Z,Business Finance,142125,2014-08-05,18:24:18Z,2014,8,5</td>
        </tr>
        <tr>
          <td id="L504" class="blob-num js-line-number js-code-nav-line-number" data-line-number="504"></td>
          <td id="LC504" class="blob-code blob-code-inner js-file-line">594936,Algorithmic futures trading - Investing with no experience,https://www.udemy.com/algorithmic-futures-trading/,True,195,1512,23,19,All Levels,1.5 hours,2015-09-14T18:24:03Z,Business Finance,294840,2015-09-14,18:24:03Z,2015,9,14</td>
        </tr>
        <tr>
          <td id="L505" class="blob-num js-line-number js-code-nav-line-number" data-line-number="505"></td>
          <td id="LC505" class="blob-code blob-code-inner js-file-line">521342,Succeed in Forex Even if You Don&#39;t Know Where to Start!,https://www.udemy.com/forex-trading-for-beginners-live-fx-examples/,True,200,1806,38,211,Beginner Level,19.5 hours,2015-06-19T22:16:52Z,Business Finance,361200,2015-06-19,22:16:52Z,2015,6,19</td>
        </tr>
        <tr>
          <td id="L506" class="blob-num js-line-number js-code-nav-line-number" data-line-number="506"></td>
          <td id="LC506" class="blob-code blob-code-inner js-file-line">828740,Hedge Fund Accounting and Valuation,https://www.udemy.com/hedge-fund-accounting-and-valuation/,True,20,668,10,11,All Levels,34 mins,2016-04-28T16:39:21Z,Business Finance,13360,2016-04-28,16:39:21Z,2016,4,28</td>
        </tr>
        <tr>
          <td id="L507" class="blob-num js-line-number js-code-nav-line-number" data-line-number="507"></td>
          <td id="LC507" class="blob-code blob-code-inner js-file-line">501960,&quot;Binary, Forex, Stock and Bitcoin Trading Strategy&quot;,https://www.udemy.com/binary-forex-stock-and-bitcoin-trading-strategy/,False,0,3757,70,14,All Levels,37 mins,2015-05-28T22:38:25Z,Business Finance,0,2015-05-28,22:38:25Z,2015,5,28</td>
        </tr>
        <tr>
          <td id="L508" class="blob-num js-line-number js-code-nav-line-number" data-line-number="508"></td>
          <td id="LC508" class="blob-code blob-code-inner js-file-line">486240,2 Easy Steps To Investment And Avoiding Traps,https://www.udemy.com/easy-steps-to-investment/,True,20,828,1,20,All Levels,1 hour,2015-04-27T23:18:59Z,Business Finance,16560,2015-04-27,23:18:59Z,2015,4,27</td>
        </tr>
        <tr>
          <td id="L509" class="blob-num js-line-number js-code-nav-line-number" data-line-number="509"></td>
          <td id="LC509" class="blob-code blob-code-inner js-file-line">869652,Ethereum Course for Investors,https://www.udemy.com/how-to-purchase-store-and-profit-from-ethereuem/,True,40,111,20,11,All Levels,1 hour,2016-06-09T04:21:43Z,Business Finance,4440,2016-06-09,04:21:43Z,2016,6,9</td>
        </tr>
        <tr>
          <td id="L510" class="blob-num js-line-number js-code-nav-line-number" data-line-number="510"></td>
          <td id="LC510" class="blob-code blob-code-inner js-file-line">1095700,Using Xero for your bookkeeping needs  do beautiful business,https://www.udemy.com/xero-101/,True,95,39,6,28,Beginner Level,1 hour,2017-02-27T16:33:33Z,Business Finance,3705,2017-02-27,16:33:33Z,2017,2,27</td>
        </tr>
        <tr>
          <td id="L511" class="blob-num js-line-number js-code-nav-line-number" data-line-number="511"></td>
          <td id="LC511" class="blob-code blob-code-inner js-file-line">169662,Capital Market Immersion,https://www.udemy.com/capital-market-immersion/,True,195,613,33,142,All Levels,24.5 hours,2014-02-25T15:43:53Z,Business Finance,119535,2014-02-25,15:43:53Z,2014,2,25</td>
        </tr>
        <tr>
          <td id="L512" class="blob-num js-line-number js-code-nav-line-number" data-line-number="512"></td>
          <td id="LC512" class="blob-code blob-code-inner js-file-line">1041522,Forex Trading :RSI Indicator-A Secret Weapon,https://www.udemy.com/forex-tradinglearn-rsi-indicator-to-trade-like-a-pro/,True,95,57,13,14,All Levels,1.5 hours,2016-12-21T14:44:15Z,Business Finance,5415,2016-12-21,14:44:15Z,2016,12,21</td>
        </tr>
        <tr>
          <td id="L513" class="blob-num js-line-number js-code-nav-line-number" data-line-number="513"></td>
          <td id="LC513" class="blob-code blob-code-inner js-file-line">657130,&quot;Trading Mindset, and Three Steps To Profitable Trading&quot;,https://www.udemy.com/trading-mindset-steps-to-profitable-trading/,True,20,246,8,24,Beginner Level,1.5 hours,2015-11-02T20:13:05Z,Business Finance,4920,2015-11-02,20:13:05Z,2015,11,2</td>
        </tr>
        <tr>
          <td id="L514" class="blob-num js-line-number js-code-nav-line-number" data-line-number="514"></td>
          <td id="LC514" class="blob-code blob-code-inner js-file-line">774570,Professional Bookkeeping &amp; Accounting 4:Trial Balance &amp; More,https://www.udemy.com/professional-bookkeeping-accounting-4trial-balance-more/,True,35,83,8,21,All Levels,1 hour,2016-03-12T05:06:29Z,Business Finance,2905,2016-03-12,05:06:29Z,2016,3,12</td>
        </tr>
        <tr>
          <td id="L515" class="blob-num js-line-number js-code-nav-line-number" data-line-number="515"></td>
          <td id="LC515" class="blob-code blob-code-inner js-file-line">1078520,&quot;Internal Controls - Design, Implementation and Monitoring&quot;,https://www.udemy.com/internal-controls/,True,195,62,6,27,Beginner Level,6.5 hours,2017-03-20T18:42:56Z,Business Finance,12090,2017-03-20,18:42:56Z,2017,3,20</td>
        </tr>
        <tr>
          <td id="L516" class="blob-num js-line-number js-code-nav-line-number" data-line-number="516"></td>
